Student ID,Assignment 1,Assignment 2,Assignment 3,Assignment 4,Assignment 5,Assignment 6,Assignment 7,Assignment 8,Assignment 9,Assignment 10
978710,85,75,81,73,78,80,76,79,70,81
979347,76,72,-1,73,-1,71,82,79,75,79
979908,76,84,78,84,85,77,83,-1,74,83
980204,86,89,92,86,83,77,83,81,86,86
986289,17,17,14,57,16,27,54,52,36,49
987130,80,77,83,71,83,78,81,75,77,75
989552,88,89,98,94,90,87,86,86,98,94
990352,60,-1,-1,74,64,73,61,68,61,67
991255,-1,73,77,77,82,72,83,80,80,71
992911,73,77,76,74,84,71,85,77,81,80
995256,68,63,58,62,67,67,61,60,67,56
996400,71,76,79,74,80,78,70,75,79,80
999304,80,-1,82,76,72,79,81,79,82,83
